Sample ID,Analyte Name,Conc (Calib),SD (Calib),Conc (Samp),SD (Samp),,Calib Units,Samp Units,,,
10B1[01]01A(1)2022111,Sc 361.383,1,0.1,,,,%,%,,,
10B1[01]01A(1)2022111,Al 396.153,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Ag 328.068,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,As 188.979,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Au 267.595,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,B 249.677,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Ba 233.527,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Be,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Bi 223.061,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Ca 317.933,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Cd 228.802,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Ce 418.660,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Co 228.616,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Cr 267.716,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Cs 455.531,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Cu,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Dy 353.170,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Er 337.271,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Eu 381.967,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Fe 238.204,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Ga 417.206,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Gd 342.247,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Ge 209.426,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Hf 277.336,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Ho 345.600,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,In 230.606,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Ir 208.882,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,K 766.490,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,La 408.672,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Li 670.784,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Li 610.362,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Lu 261.542,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Mg 285.213,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Mn 257.610,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Mo 202.031,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Na 589.592,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Nb 309.418,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Nd 430.358,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Ni 231.604,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Os 228.226,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,P 213.617,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Pb 220.353,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Pd 340.458,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Pr 390.844,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Pt 265.945,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Rh 343.489,1,0.1,,,,mg/L,ug/g,,,
10B1[01]01A(1)2022111,Ru 240.272,1,0.1,,,,mg/L,ug/g,,,
